
notepad:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  4008b4:	89 c7                	mov    %eax,%edi
  4008b6:	e8 75 fd ff ff       	callq  400630 <close@plt>
  4008bb:	90                   	nop
  4008bc:	c9                   	leaveq 
  4008bd:	c3                   	retq   

00000000004008be <init>:
  4008be:	55                   	push   %rbp
  4008bf:	48 89 e5             	mov    %rsp,%rbp
  4008c2:	48 8d 35 cc 01 00 00 	lea    0x1cc(%rip),%rsi        # 400a95 <_IO_stdin_used+0x15>
  4008c9:	bf 06 00 00 00       	mov    $0x6,%edi
  4008ce:	e8 7d fd ff ff       	callq  400650 <setlocale@plt>
  4008d3:	48 8b 05 b6 07 20 00 	mov    0x2007b6(%rip),%rax        # 601090 <stdin@@GLIBC_2.2.5>
  4008da:	be 00 00 00 00       	mov    $0x0,%esi
  4008df:	48 89 c7             	mov    %rax,%rdi
  4008e2:	e8 29 fd ff ff       	callq  400610 <setbuf@plt>
  4008e7:	48 8b 05 92 07 20 00 	mov    0x200792(%rip),%rax        # 601080 <stdout@@GLIBC_2.2.5>
  4008ee:	be 00 00 00 00       	mov    $0x0,%esi
  4008f3:	48 89 c7             	mov    %rax,%rdi
  4008f6:	e8 15 fd ff ff       	callq  400610 <setbuf@plt>
  4008fb:	48 8b 05 9e 07 20 00 	mov    0x20079e(%rip),%rax        # 6010a0 <stderr@@GLIBC_2.2.5>
  400902:	be 00 00 00 00       	mov    $0x0,%esi
  400907:	48 89 c7             	mov    %rax,%rdi
  40090a:	e8 01 fd ff ff       	callq  400610 <setbuf@plt>
  40090f:	90                   	nop
  400910:	5d                   	pop    %rbp
  400911:	c3                   	retq   

0000000000400912 <main>:
  400912:	55                   	push   %rbp
  400913:	48 89 e5             	mov    %rsp,%rbp
  400916:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
  40091d:	48 8d 95 70 ff ff ff 	lea    -0x90(%rbp),%rdx
  400924:	b8 00 00 00 00       	mov    $0x0,%eax
  400929:	b9 10 00 00 00       	mov    $0x10,%ecx
  40092e:	48 89 d7             	mov    %rdx,%rdi
  400931:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  400934:	b8 00 00 00 00       	mov    $0x0,%eax
  400939:	e8 80 ff ff ff       	callq  4008be <init>
  40093e:	be 1d f6 01 00       	mov    $0x1f61d,%esi
  400943:	48 8d 3d 56 01 00 00 	lea    0x156(%rip),%rdi        # 400aa0 <_IO_stdin_used+0x20>
  40094a:	b8 00 00 00 00       	mov    $0x0,%eax
  40094f:	e8 cc fc ff ff       	callq  400620 <printf@plt>
  400954:	48 8d 3d 6d 01 00 00 	lea    0x16d(%rip),%rdi        # 400ac8 <_IO_stdin_used+0x48>
  40095b:	b8 00 00 00 00       	mov    $0x0,%eax
  400960:	e8 bb fc ff ff       	callq  400620 <printf@plt>
  400965:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40096c:	ba a0 00 00 00       	mov    $0xa0,%edx
  400971:	48 89 c6             	mov    %rax,%rsi
  400974:	bf 00 00 00 00       	mov    $0x0,%edi
  400979:	e8 c2 fc ff ff       	callq  400640 <read@plt>
  40097e:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  400985:	48 89 c7             	mov    %rax,%rdi
  400988:	e8 ca fd ff ff       	callq  400757 <do_weird>
  40098d:	48 8d 3d 46 01 00 00 	lea    0x146(%rip),%rdi        # 400ada <_IO_stdin_used+0x5a>
  400994:	e8 67 fc ff ff       	callq  400600 <puts@plt>
  400999:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  4009a0:	eb 45                	jmp    4009e7 <main+0xd5>
  4009a2:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4009a5:	c1 e0 04             	shl    $0x4,%eax
  4009a8:	48 98                	cltq   
  4009aa:	48 8d 50 0c          	lea    0xc(%rax),%rdx
  4009ae:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  4009b5:	48 01 d0             	add    %rdx,%rax
  4009b8:	8b 00                	mov    (%rax),%eax
  4009ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
  4009bd:	c1 e2 04             	shl    $0x4,%edx
  4009c0:	48 63 ca             	movslq %edx,%rcx
  4009c3:	48 8d 15 f6 06 20 00 	lea    0x2006f6(%rip),%rdx        # 6010c0 <notepad>
  4009ca:	48 01 d1             	add    %rdx,%rcx
  4009cd:	89 c2                	mov    %eax,%edx
  4009cf:	48 89 ce             	mov    %rcx,%rsi
  4009d2:	48 8d 3d 13 01 00 00 	lea    0x113(%rip),%rdi        # 400aec <_IO_stdin_used+0x6c>
  4009d9:	b8 00 00 00 00       	mov    $0x0,%eax
  4009de:	e8 3d fc ff ff       	callq  400620 <printf@plt>
  4009e3:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  4009e7:	83 7d fc 07          	cmpl   $0x7,-0x4(%rbp)
  4009eb:	7e b5                	jle    4009a2 <main+0x90>
  4009ed:	b8 00 00 00 00       	mov    $0x0,%eax
  4009f2:	c9                   	leaveq 
  4009f3:	c3                   	retq   
  4009f4:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4009fb:	00 00 00 
  4009fe:	66 90                	xchg   %ax,%ax

0000000000400a00 <__libc_csu_init>:
  400a00:	41 57                	push   %r15
  400a02:	41 56                	push   %r14
  400a04:	49 89 d7             	mov    %rdx,%r15
  400a07:	41 55                	push   %r13
  400a09:	41 54                	push   %r12
  400a0b:	4c 8d 25 fe 03 20 00 	lea    0x2003fe(%rip),%r12        # 600e10 <__frame_dummy_init_array_entry>
  400a12:	55                   	push   %rbp
  400a13:	48 8d 2d fe 03 20 00 	lea    0x2003fe(%rip),%rbp        # 600e18 <__init_array_end>
  400a1a:	53                   	push   %rbx
  400a1b:	41 89 fd             	mov    %edi,%r13d
  400a1e:	49 89 f6             	mov    %rsi,%r14
  400a21:	4c 29 e5             	sub    %r12,%rbp
  400a24:	48 83 ec 08          	sub    $0x8,%rsp
  400a28:	48 c1 fd 03          	sar    $0x3,%rbp
  400a2c:	e8 a7 fb ff ff       	callq  4005d8 <_init>
  400a31:	48 85 ed             	test   %rbp,%rbp
  400a34:	74 20                	je     400a56 <__libc_csu_init+0x56>
  400a36:	31 db                	xor    %ebx,%ebx
  400a38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  400a3f:	00 
  400a40:	4c 89 fa             	mov    %r15,%rdx
  400a43:	4c 89 f6             	mov    %r14,%rsi
  400a46:	44 89 ef             	mov    %r13d,%edi
  400a49:	41 ff 14 dc          	callq  *(%r12,%rbx,8)
  400a4d:	48 83 c3 01          	add    $0x1,%rbx
  400a51:	48 39 dd             	cmp    %rbx,%rbp
  400a54:	75 ea                	jne    400a40 <__libc_csu_init+0x40>
  400a56:	48 83 c4 08          	add    $0x8,%rsp
  400a5a:	5b                   	pop    %rbx
  400a5b:	5d                   	pop    %rbp
  400a5c:	41 5c                	pop    %r12
  400a5e:	41 5d                	pop    %r13
  400a60:	41 5e                	pop    %r14
  400a62:	41 5f                	pop    %r15
  400a64:	c3                   	retq   
  400a65:	90                   	nop
  400a66:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  400a6d:	00 00 00 

0000000000400a70 <__libc_csu_fini>:
  400a70:	f3 c3                	repz retq 

Disassembly of section .fini:

0000000000400a74 <_fini>:
  400a74:	48 83 ec 08          	sub    $0x8,%rsp
  400a78:	48 83 c4 08          	add    $0x8,%rsp
  400a7c:	c3                   	retq   

Disassembly of section .rodata:

0000000000400a80 <_IO_stdin_used>:
  400a80:	01 00                	add    %eax,(%rax)
  400a82:	02 00                	add    (%rax),%al
  400a84:	00 00                	add    %al,(%rax)
  400a86:	00 00                	add    %al,(%rax)
  400a88:	2f                   	(bad)  
  400a89:	64 65 76 2f          	fs gs jbe 400abc <_IO_stdin_used+0x3c>
  400a8d:	75 72                	jne    400b01 <__GNU_EH_FRAME_HDR+0xd>
  400a8f:	61                   	(bad)  
  400a90:	6e                   	outsb  %ds:(%rsi),(%dx)
  400a91:	64 6f                	outsl  %fs:(%rsi),(%dx)
  400a93:	6d                   	insl   (%dx),%es:(%rdi)
  400a94:	00 65 6e             	add    %ah,0x6e(%rbp)
  400a97:	5f                   	pop    %rdi
  400a98:	55                   	push   %rbp
  400a99:	53                   	push   %rbx
  400a9a:	2e 75 74             	jne,pn 400b11 <__GNU_EH_FRAME_HDR+0x1d>
  400a9d:	66 38 00             	data16 cmp %al,(%rax)
  400aa0:	54                   	push   %rsp
  400aa1:	68 69 73 20 6e       	pushq  $0x6e207369
  400aa6:	6f                   	outsl  %ds:(%rsi),(%dx)
  400aa7:	74 65                	je     400b0e <__GNU_EH_FRAME_HDR+0x1a>
  400aa9:	70 61                	jo     400b0c <__GNU_EH_FRAME_HDR+0x18>
  400aab:	64 20 69 73          	and    %ch,%fs:0x73(%rcx)
  400aaf:	20 77 65             	and    %dh,0x65(%rdi)
  400ab2:	69 72 64 2c 20 74 72 	imul   $0x7274202c,0x64(%rdx),%esi
  400ab9:	79 20                	jns    400adb <_IO_stdin_used+0x5b>
  400abb:	74 72                	je     400b2f <__GNU_EH_FRAME_HDR+0x3b>
  400abd:	79 20                	jns    400adf <_IO_stdin_used+0x5f>
  400abf:	73 65                	jae    400b26 <__GNU_EH_FRAME_HDR+0x32>
  400ac1:	65 20 25 6c 63 0a 00 	and    %ah,%gs:0xa636c(%rip)        # 4a6e34 <__FRAME_END__+0xa61b8>
  400ac8:	57                   	push   %rdi
  400ac9:	72 69                	jb     400b34 <__GNU_EH_FRAME_HDR+0x40>
  400acb:	74 65                	je     400b32 <__GNU_EH_FRAME_HDR+0x3e>
  400acd:	20 73 6f             	and    %dh,0x6f(%rbx)
  400ad0:	6d                   	insl   (%dx),%es:(%rdi)
  400ad1:	65 20 6e 6f          	and    %ch,%gs:0x6f(%rsi)
  400ad5:	74 65                	je     400b3c <__GNU_EH_FRAME_HDR+0x48>
  400ad7:	3a 20                	cmp    (%rax),%ah
  400ad9:	00 48 65             	add    %cl,0x65(%rax)
  400adc:	72 65                	jb     400b43 <__GNU_EH_FRAME_HDR+0x4f>
  400ade:	27                   	(bad)  
  400adf:	73 20                	jae    400b01 <__GNU_EH_FRAME_HDR+0xd>
  400ae1:	79 6f                	jns    400b52 <__GNU_EH_FRAME_HDR+0x5e>
  400ae3:	75 72                	jne    400b57 <__GNU_EH_FRAME_HDR+0x63>
  400ae5:	20 6e 6f             	and    %ch,0x6f(%rsi)
  400ae8:	74 65                	je     400b4f <__GNU_EH_FRAME_HDR+0x5b>
  400aea:	2e 00 25 73 25 6c 63 	add    %ah,%cs:0x636c2573(%rip)        # 63ac3064 <_end+0x634c1f24>
  400af1:	0a 00                	or     (%rax),%al

Disassembly of section .eh_frame_hdr:

0000000000400af4 <__GNU_EH_FRAME_HDR>:
  400af4:	01 1b                	add    %ebx,(%rbx)
  400af6:	03 3b                	add    (%rbx),%edi
  400af8:	48 00 00             	rex.W add %al,(%rax)
  400afb:	00 08                	add    %cl,(%rax)
  400afd:	00 00                	add    %al,(%rax)
  400aff:	00 fc                	add    %bh,%ah
  400b01:	fa                   	cli    
  400b02:	ff                   	(bad)  
  400b03:	ff a4 00 00 00 7c fb 	jmpq   *-0x4840000(%rax,%rax,1)
  400b0a:	ff                   	(bad)  
  400b0b:	ff 64 00 00          	jmpq   *0x0(%rax,%rax,1)
  400b0f:	00 ac fb ff ff 90 00 	add    %ch,0x90ffff(%rbx,%rdi,8)
  400b16:	00 00                	add    %al,(%rax)
  400b18:	63 fc                	movslq %esp,%edi
  400b1a:	ff                   	(bad)  
  400b1b:	ff cc                	dec    %esp
  400b1d:	00 00                	add    %al,(%rax)
  400b1f:	00 ca                	add    %cl,%dl
  400b21:	fd                   	std    
  400b22:	ff                   	(bad)  
  400b23:	ff                   	(bad)  
  400b24:	ec                   	in     (%dx),%al
  400b25:	00 00                	add    %al,(%rax)
  400b27:	00 1e                	add    %bl,(%rsi)
  400b29:	fe                   	(bad)  
  400b2a:	ff                   	(bad)  
  400b2b:	ff 0c 01             	decl   (%rcx,%rax,1)
  400b2e:	00 00                	add    %al,(%rax)
  400b30:	0c ff                	or     $0xff,%al
  400b32:	ff                   	(bad)  
  400b33:	ff 2c 01             	ljmp   *(%rcx,%rax,1)
  400b36:	00 00                	add    %al,(%rax)
  400b38:	7c ff                	jl     400b39 <__GNU_EH_FRAME_HDR+0x45>
  400b3a:	ff                   	(bad)  
  400b3b:	ff 74 01 00          	pushq  0x0(%rcx,%rax,1)
	...

Disassembly of section .eh_frame:

0000000000400b40 <__FRAME_END__-0x13c>:
  400b40:	14 00                	adc    $0x0,%al
  400b42:	00 00                	add    %al,(%rax)
  400b44:	00 00                	add    %al,(%rax)
  400b46:	00 00                	add    %al,(%rax)
  400b48:	01 7a 52             	add    %edi,0x52(%rdx)
  400b4b:	00 01                	add    %al,(%rcx)
  400b4d:	78 10                	js     400b5f <__GNU_EH_FRAME_HDR+0x6b>
  400b4f:	01 1b                	add    %ebx,(%rbx)
  400b51:	0c 07                	or     $0x7,%al
  400b53:	08 90 01 07 10 10    	or     %dl,0x10100701(%rax)
  400b59:	00 00                	add    %al,(%rax)
  400b5b:	00 1c 00             	add    %bl,(%rax,%rax,1)
  400b5e:	00 00                	add    %al,(%rax)
  400b60:	10 fb                	adc    %bh,%bl
  400b62:	ff                   	(bad)  
  400b63:	ff 2b                	ljmp   *(%rbx)
  400b65:	00 00                	add    %al,(%rax)
  400b67:	00 00                	add    %al,(%rax)
  400b69:	00 00                	add    %al,(%rax)
  400b6b:	00 14 00             	add    %dl,(%rax,%rax,1)
  400b6e:	00 00                	add    %al,(%rax)
  400b70:	00 00                	add    %al,(%rax)
  400b72:	00 00                	add    %al,(%rax)
  400b74:	01 7a 52             	add    %edi,0x52(%rdx)
  400b77:	00 01                	add    %al,(%rcx)
  400b79:	78 10                	js     400b8b <__GNU_EH_FRAME_HDR+0x97>
  400b7b:	01 1b                	add    %ebx,(%rbx)
  400b7d:	0c 07                	or     $0x7,%al
  400b7f:	08 90 01 00 00 10    	or     %dl,0x10000001(%rax)
  400b85:	00 00                	add    %al,(%rax)
  400b87:	00 1c 00             	add    %bl,(%rax,%rax,1)
  400b8a:	00 00                	add    %al,(%rax)
  400b8c:	14 fb                	adc    $0xfb,%al
  400b8e:	ff                   	(bad)  
  400b8f:	ff 02                	incl   (%rdx)
  400b91:	00 00                	add    %al,(%rax)
  400b93:	00 00                	add    %al,(%rax)
  400b95:	00 00                	add    %al,(%rax)
  400b97:	00 24 00             	add    %ah,(%rax,%rax,1)
  400b9a:	00 00                	add    %al,(%rax)
  400b9c:	30 00                	xor    %al,(%rax)
  400b9e:	00 00                	add    %al,(%rax)
  400ba0:	50                   	push   %rax
  400ba1:	fa                   	cli    
  400ba2:	ff                   	(bad)  
  400ba3:	ff 80 00 00 00 00    	incl   0x0(%rax)
  400ba9:	0e                   	(bad)  
  400baa:	10 46 0e             	adc    %al,0xe(%rsi)
  400bad:	18 4a 0f             	sbb    %cl,0xf(%rdx)
  400bb0:	0b 77 08             	or     0x8(%rdi),%esi
  400bb3:	80 00 3f             	addb   $0x3f,(%rax)
  400bb6:	1a 3b                	sbb    (%rbx),%bh
  400bb8:	2a 33                	sub    (%rbx),%dh
  400bba:	24 22                	and    $0x22,%al
  400bbc:	00 00                	add    %al,(%rax)
  400bbe:	00 00                	add    %al,(%rax)
  400bc0:	1c 00                	sbb    $0x0,%al
  400bc2:	00 00                	add    %al,(%rax)
  400bc4:	58                   	pop    %rax
  400bc5:	00 00                	add    %al,(%rax)
  400bc7:	00 8f fb ff ff 67    	add    %cl,0x67fffffb(%rdi)
  400bcd:	01 00                	add    %eax,(%rax)
  400bcf:	00 00                	add    %al,(%rax)
  400bd1:	41 0e                	rex.B (bad) 
  400bd3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  400bd9:	03 62 01             	add    0x1(%rdx),%esp
  400bdc:	0c 07                	or     $0x7,%al
  400bde:	08 00                	or     %al,(%rax)
  400be0:	1c 00                	sbb    $0x0,%al
  400be2:	00 00                	add    %al,(%rax)
  400be4:	78 00                	js     400be6 <__GNU_EH_FRAME_HDR+0xf2>
  400be6:	00 00                	add    %al,(%rax)
  400be8:	d6                   	(bad)  
  400be9:	fc                   	cld    
  400bea:	ff                   	(bad)  
  400beb:	ff 54 00 00          	callq  *0x0(%rax,%rax,1)
  400bef:	00 00                	add    %al,(%rax)
  400bf1:	41 0e                	rex.B (bad) 
  400bf3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  400bf9:	02 4f 0c             	add    0xc(%rdi),%cl
  400bfc:	07                   	(bad)  
  400bfd:	08 00                	or     %al,(%rax)
  400bff:	00 1c 00             	add    %bl,(%rax,%rax,1)
  400c02:	00 00                	add    %al,(%rax)
  400c04:	98                   	cwtl   
  400c05:	00 00                	add    %al,(%rax)
  400c07:	00 0a                	add    %cl,(%rdx)
  400c09:	fd                   	std    
  400c0a:	ff                   	(bad)  
  400c0b:	ff e2                	jmpq   *%rdx
  400c0d:	00 00                	add    %al,(%rax)
  400c0f:	00 00                	add    %al,(%rax)
  400c11:	41 0e                	rex.B (bad) 
  400c13:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  400c19:	02 dd                	add    %ch,%bl
  400c1b:	0c 07                	or     $0x7,%al
  400c1d:	08 00                	or     %al,(%rax)
  400c1f:	00 44 00 00          	add    %al,0x0(%rax,%rax,1)
  400c23:	00 b8 00 00 00 d8    	add    %bh,-0x28000000(%rax)
  400c29:	fd                   	std    
  400c2a:	ff                   	(bad)  
  400c2b:	ff 65 00             	jmpq   *0x0(%rbp)
  400c2e:	00 00                	add    %al,(%rax)
  400c30:	00 42 0e             	add    %al,0xe(%rdx)
  400c33:	10 8f 02 42 0e 18    	adc    %cl,0x180e4202(%rdi)
  400c39:	8e 03                	mov    (%rbx),%es
  400c3b:	45 0e                	rex.RB (bad) 
  400c3d:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
  400c43:	8c 05 48 0e 30 86    	mov    %es,-0x79cff1b8(%rip)        # ffffffff86701a91 <_end+0xffffffff86100951>
  400c49:	06                   	(bad)  
  400c4a:	48 0e                	rex.W (bad) 
  400c4c:	38 83 07 4d 0e 40    	cmp    %al,0x400e4d07(%rbx)
  400c52:	72 0e                	jb     400c62 <__GNU_EH_FRAME_HDR+0x16e>
  400c54:	38 41 0e             	cmp    %al,0xe(%rcx)
  400c57:	30 41 0e             	xor    %al,0xe(%rcx)
  400c5a:	28 42 0e             	sub    %al,0xe(%rdx)
  400c5d:	20 42 0e             	and    %al,0xe(%rdx)
  400c60:	18 42 0e             	sbb    %al,0xe(%rdx)
  400c63:	10 42 0e             	adc    %al,0xe(%rdx)
  400c66:	08 00                	or     %al,(%rax)
  400c68:	10 00                	adc    %al,(%rax)
  400c6a:	00 00                	add    %al,(%rax)
  400c6c:	00 01                	add    %al,(%rcx)
  400c6e:	00 00                	add    %al,(%rax)
  400c70:	00 fe                	add    %bh,%dh
  400c72:	ff                   	(bad)  
  400c73:	ff 02                	incl   (%rdx)
  400c75:	00 00                	add    %al,(%rax)
  400c77:	00 00                	add    %al,(%rax)
  400c79:	00 00                	add    %al,(%rax)
	...

0000000000400c7c <__FRAME_END__>:
  400c7c:	00 00                	add    %al,(%rax)
	...

Disassembly of section .init_array:

0000000000600e10 <__frame_dummy_init_array_entry>:
  600e10:	50                   	push   %rax
  600e11:	07                   	(bad)  
  600e12:	40 00 00             	add    %al,(%rax)
  600e15:	00 00                	add    %al,(%rax)
	...

Disassembly of section .fini_array:

0000000000600e18 <__do_global_dtors_aux_fini_array_entry>:
  600e18:	20 07                	and    %al,(%rdi)
  600e1a:	40 00 00             	add    %al,(%rax)
  600e1d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .dynamic:

0000000000600e20 <_DYNAMIC>:
  600e20:	01 00                	add    %eax,(%rax)
  600e22:	00 00                	add    %al,(%rax)
  600e24:	00 00                	add    %al,(%rax)
  600e26:	00 00                	add    %al,(%rax)
  600e28:	01 00                	add    %eax,(%rax)
  600e2a:	00 00                	add    %al,(%rax)
  600e2c:	00 00                	add    %al,(%rax)
  600e2e:	00 00                	add    %al,(%rax)
  600e30:	0c 00                	or     $0x0,%al
  600e32:	00 00                	add    %al,(%rax)
  600e34:	00 00                	add    %al,(%rax)
  600e36:	00 00                	add    %al,(%rax)
  600e38:	d8 05 40 00 00 00    	fadds  0x40(%rip)        # 600e7e <_DYNAMIC+0x5e>
  600e3e:	00 00                	add    %al,(%rax)
  600e40:	0d 00 00 00 00       	or     $0x0,%eax
  600e45:	00 00                	add    %al,(%rax)
  600e47:	00 74 0a 40          	add    %dh,0x40(%rdx,%rcx,1)
  600e4b:	00 00                	add    %al,(%rax)
  600e4d:	00 00                	add    %al,(%rax)
  600e4f:	00 19                	add    %bl,(%rcx)
  600e51:	00 00                	add    %al,(%rax)
  600e53:	00 00                	add    %al,(%rax)
  600e55:	00 00                	add    %al,(%rax)
  600e57:	00 10                	add    %dl,(%rax)
  600e59:	0e                   	(bad)  
  600e5a:	60                   	(bad)  
  600e5b:	00 00                	add    %al,(%rax)
  600e5d:	00 00                	add    %al,(%rax)
  600e5f:	00 1b                	add    %bl,(%rbx)
  600e61:	00 00                	add    %al,(%rax)
  600e63:	00 00                	add    %al,(%rax)
  600e65:	00 00                	add    %al,(%rax)
  600e67:	00 08                	add    %cl,(%rax)
  600e69:	00 00                	add    %al,(%rax)
  600e6b:	00 00                	add    %al,(%rax)
  600e6d:	00 00                	add    %al,(%rax)
  600e6f:	00 1a                	add    %bl,(%rdx)
  600e71:	00 00                	add    %al,(%rax)
  600e73:	00 00                	add    %al,(%rax)
  600e75:	00 00                	add    %al,(%rax)
  600e77:	00 18                	add    %bl,(%rax)
  600e79:	0e                   	(bad)  
  600e7a:	60                   	(bad)  
  600e7b:	00 00                	add    %al,(%rax)
  600e7d:	00 00                	add    %al,(%rax)
  600e7f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  600e82:	00 00                	add    %al,(%rax)
  600e84:	00 00                	add    %al,(%rax)
  600e86:	00 00                	add    %al,(%rax)
  600e88:	08 00                	or     %al,(%rax)
  600e8a:	00 00                	add    %al,(%rax)
  600e8c:	00 00                	add    %al,(%rax)
  600e8e:	00 00                	add    %al,(%rax)
  600e90:	f5                   	cmc    
  600e91:	fe                   	(bad)  
  600e92:	ff 6f 00             	ljmp   *0x0(%rdi)
  600e95:	00 00                	add    %al,(%rax)
  600e97:	00 98 02 40 00 00    	add    %bl,0x4002(%rax)
  600e9d:	00 00                	add    %al,(%rax)
  600e9f:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 600ea5 <_DYNAMIC+0x85>
  600ea5:	00 00                	add    %al,(%rax)
  600ea7:	00 00                	add    %al,(%rax)
  600ea9:	04 40                	add    $0x40,%al
  600eab:	00 00                	add    %al,(%rax)
  600ead:	00 00                	add    %al,(%rax)
  600eaf:	00 06                	add    %al,(%rsi)
  600eb1:	00 00                	add    %al,(%rax)
  600eb3:	00 00                	add    %al,(%rax)
  600eb5:	00 00                	add    %al,(%rax)
  600eb7:	00 c8                	add    %cl,%al
  600eb9:	02 40 00             	add    0x0(%rax),%al
  600ebc:	00 00                	add    %al,(%rax)
  600ebe:	00 00                	add    %al,(%rax)
  600ec0:	0a 00                	or     (%rax),%al
  600ec2:	00 00                	add    %al,(%rax)
  600ec4:	00 00                	add    %al,(%rax)
  600ec6:	00 00                	add    %al,(%rax)
  600ec8:	79 00                	jns    600eca <_DYNAMIC+0xaa>
  600eca:	00 00                	add    %al,(%rax)
  600ecc:	00 00                	add    %al,(%rax)
  600ece:	00 00                	add    %al,(%rax)
  600ed0:	0b 00                	or     (%rax),%eax
  600ed2:	00 00                	add    %al,(%rax)
  600ed4:	00 00                	add    %al,(%rax)
  600ed6:	00 00                	add    %al,(%rax)
  600ed8:	18 00                	sbb    %al,(%rax)
  600eda:	00 00                	add    %al,(%rax)
  600edc:	00 00                	add    %al,(%rax)
  600ede:	00 00                	add    %al,(%rax)
  600ee0:	15 00 00 00 00       	adc    $0x0,%eax
	...
  600eed:	00 00                	add    %al,(%rax)
  600eef:	00 03                	add    %al,(%rbx)
	...
  600ef9:	10 60 00             	adc    %ah,0x0(%rax)
  600efc:	00 00                	add    %al,(%rax)
  600efe:	00 00                	add    %al,(%rax)
  600f00:	02 00                	add    (%rax),%al
  600f02:	00 00                	add    %al,(%rax)
  600f04:	00 00                	add    %al,(%rax)
  600f06:	00 00                	add    %al,(%rax)
  600f08:	a8 00                	test   $0x0,%al
  600f0a:	00 00                	add    %al,(%rax)
  600f0c:	00 00                	add    %al,(%rax)
  600f0e:	00 00                	add    %al,(%rax)
  600f10:	14 00                	adc    $0x0,%al
  600f12:	00 00                	add    %al,(%rax)
  600f14:	00 00                	add    %al,(%rax)
  600f16:	00 00                	add    %al,(%rax)
  600f18:	07                   	(bad)  
  600f19:	00 00                	add    %al,(%rax)
  600f1b:	00 00                	add    %al,(%rax)
  600f1d:	00 00                	add    %al,(%rax)
  600f1f:	00 17                	add    %dl,(%rdi)
  600f21:	00 00                	add    %al,(%rax)
  600f23:	00 00                	add    %al,(%rax)
  600f25:	00 00                	add    %al,(%rax)
  600f27:	00 30                	add    %dh,(%rax)
  600f29:	05 40 00 00 00       	add    $0x40,%eax
  600f2e:	00 00                	add    %al,(%rax)
  600f30:	07                   	(bad)  
  600f31:	00 00                	add    %al,(%rax)
  600f33:	00 00                	add    %al,(%rax)
  600f35:	00 00                	add    %al,(%rax)
  600f37:	00 b8 04 40 00 00    	add    %bh,0x4004(%rax)
  600f3d:	00 00                	add    %al,(%rax)
  600f3f:	00 08                	add    %cl,(%rax)
  600f41:	00 00                	add    %al,(%rax)
  600f43:	00 00                	add    %al,(%rax)
  600f45:	00 00                	add    %al,(%rax)
  600f47:	00 78 00             	add    %bh,0x0(%rax)
  600f4a:	00 00                	add    %al,(%rax)
  600f4c:	00 00                	add    %al,(%rax)
  600f4e:	00 00                	add    %al,(%rax)
  600f50:	09 00                	or     %eax,(%rax)
  600f52:	00 00                	add    %al,(%rax)
  600f54:	00 00                	add    %al,(%rax)
  600f56:	00 00                	add    %al,(%rax)
  600f58:	18 00                	sbb    %al,(%rax)
  600f5a:	00 00                	add    %al,(%rax)
  600f5c:	00 00                	add    %al,(%rax)
  600f5e:	00 00                	add    %al,(%rax)
  600f60:	fe                   	(bad)  
  600f61:	ff                   	(bad)  
  600f62:	ff 6f 00             	ljmp   *0x0(%rdi)
  600f65:	00 00                	add    %al,(%rax)
  600f67:	00 98 04 40 00 00    	add    %bl,0x4004(%rax)
  600f6d:	00 00                	add    %al,(%rax)
  600f6f:	00 ff                	add    %bh,%bh
  600f71:	ff                   	(bad)  
  600f72:	ff 6f 00             	ljmp   *0x0(%rdi)
  600f75:	00 00                	add    %al,(%rax)
  600f77:	00 01                	add    %al,(%rcx)
  600f79:	00 00                	add    %al,(%rax)
  600f7b:	00 00                	add    %al,(%rax)
  600f7d:	00 00                	add    %al,(%rax)
  600f7f:	00 f0                	add    %dh,%al
  600f81:	ff                   	(bad)  
  600f82:	ff 6f 00             	ljmp   *0x0(%rdi)
  600f85:	00 00                	add    %al,(%rax)
  600f87:	00 7a 04             	add    %bh,0x4(%rdx)
  600f8a:	40 00 00             	add    %al,(%rax)
	...

Disassembly of section .got:

0000000000600ff0 <.got>:
	...

Disassembly of section .got.plt:

0000000000601000 <_GLOBAL_OFFSET_TABLE_>:
